

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue May  6 14:48:09 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 10723   000265                     CLCIN4PPS       equ	613	;# 
 10724   000266                     CLCIN5PPS       equ	614	;# 
 10725   000267                     CLCIN6PPS       equ	615	;# 
 10726   000268                     CLCIN7PPS       equ	616	;# 
 10727   000269                     ADACTPPS        equ	617	;# 
 10728   00026A                     SPI1SCKPPS      equ	618	;# 
 10729   00026B                     SPI1SDIPPS      equ	619	;# 
 10730   00026C                     SPI1SSPPS       equ	620	;# 
 10731   00026D                     SPI2SCKPPS      equ	621	;# 
 10732   00026E                     SPI2SDIPPS      equ	622	;# 
 10733   00026F                     SPI2SSPPS       equ	623	;# 
 10734   000270                     I2C1SDAPPS      equ	624	;# 
 10735   000271                     I2C1SCLPPS      equ	625	;# 
 10736   000272                     U1RXPPS         equ	626	;# 
 10737   000273                     U1CTSPPS        equ	627	;# 
 10738   000274                     U2RXPPS         equ	628	;# 
 10739   000275                     U2CTSPPS        equ	629	;# 
 10740   000276                     U3RXPPS         equ	630	;# 
 10741   000277                     U3CTSPPS        equ	631	;# 
 10742   000278                     U4RXPPS         equ	632	;# 
 10743   000279                     U4CTSPPS        equ	633	;# 
 10744   00027A                     U5RXPPS         equ	634	;# 
 10745   00027B                     U5CTSPPS        equ	635	;# 
 10746   000286                     RC4I2C          equ	646	;# 
 10747   000287                     RC3I2C          equ	647	;# 
 10748   000288                     RB2I2C          equ	648	;# 
 10749   000289                     RB1I2C          equ	649	;# 
 10750   00028B                     I2C1RXB         equ	651	;# 
 10751   00028C                     I2C1TXB         equ	652	;# 
 10752   00028D                     I2C1CNT         equ	653	;# 
 10753   00028E                     I2C1ADB0        equ	654	;# 
 10754   00028F                     I2C1ADB1        equ	655	;# 
 10755   000290                     I2C1ADR0        equ	656	;# 
 10756   000291                     I2C1ADR1        equ	657	;# 
 10757   000292                     I2C1ADR2        equ	658	;# 
 10758   000293                     I2C1ADR3        equ	659	;# 
 10759   000294                     I2C1CON0        equ	660	;# 
 10760   000295                     I2C1CON1        equ	661	;# 
 10761   000296                     I2C1CON2        equ	662	;# 
 10762   000297                     I2C1ERR         equ	663	;# 
 10763   000298                     I2C1STAT0       equ	664	;# 
 10764   000299                     I2C1STAT1       equ	665	;# 
 10765   00029A                     I2C1PIR         equ	666	;# 
 10766   00029B                     I2C1PIE         equ	667	;# 
 10767   00029C                     I2C1CLK         equ	668	;# 
 10768   00029D                     I2C1BTO         equ	669	;# 
 10769   0002A1                     U1RXB           equ	673	;# 
 10770   0002A1                     U1RXBL          equ	673	;# 
 10771   0002A2                     U1RXCHK         equ	674	;# 
 10772   0002A3                     U1TXB           equ	675	;# 
 10773   0002A3                     U1TXBL          equ	675	;# 
 10774   0002A4                     U1TXCHK         equ	676	;# 
 10775   0002A5                     U1P1            equ	677	;# 
 10776   0002A5                     U1P1L           equ	677	;# 
 10777   0002A6                     U1P1H           equ	678	;# 
 10778   0002A7                     U1P2            equ	679	;# 
 10779   0002A7                     U1P2L           equ	679	;# 
 10780   0002A8                     U1P2H           equ	680	;# 
 10781   0002A9                     U1P3            equ	681	;# 
 10782   0002A9                     U1P3L           equ	681	;# 
 10783   0002AA                     U1P3H           equ	682	;# 
 10784   0002AB                     U1CON0          equ	683	;# 
 10785   0002AC                     U1CON1          equ	684	;# 
 10786   0002AD                     U1CON2          equ	685	;# 
 10787   0002AE                     U1BRG           equ	686	;# 
 10788   0002AE                     U1BRGL          equ	686	;# 
 10789   0002AF                     U1BRGH          equ	687	;# 
 10790   0002B0                     U1FIFO          equ	688	;# 
 10791   0002B1                     U1UIR           equ	689	;# 
 10792   0002B2                     U1ERRIR         equ	690	;# 
 10793   0002B3                     U1ERRIE         equ	691	;# 
 10794   0002B4                     U2RXB           equ	692	;# 
 10795   0002B4                     U2RXBL          equ	692	;# 
 10796   0002B6                     U2TXB           equ	694	;# 
 10797   0002B6                     U2TXBL          equ	694	;# 
 10798   0002B8                     U2P1            equ	696	;# 
 10799   0002B8                     U2P1L           equ	696	;# 
 10800   0002BA                     U2P2            equ	698	;# 
 10801   0002BA                     U2P2L           equ	698	;# 
 10802   0002BC                     U2P3            equ	700	;# 
 10803   0002BC                     U2P3L           equ	700	;# 
 10804   0002BE                     U2CON0          equ	702	;# 
 10805   0002BF                     U2CON1          equ	703	;# 
 10806   0002C0                     U2CON2          equ	704	;# 
 10807   0002C1                     U2BRG           equ	705	;# 
 10808   0002C1                     U2BRGL          equ	705	;# 
 10809   0002C2                     U2BRGH          equ	706	;# 
 10810   0002C3                     U2FIFO          equ	707	;# 
 10811   0002C4                     U2UIR           equ	708	;# 
 10812   0002C5                     U2ERRIR         equ	709	;# 
 10813   0002C6                     U2ERRIE         equ	710	;# 
 10814   0002C7                     U3RXB           equ	711	;# 
 10815   0002C7                     U3RXBL          equ	711	;# 
 10816   0002C9                     U3TXB           equ	713	;# 
 10817   0002C9                     U3TXBL          equ	713	;# 
 10818   0002CB                     U3P1            equ	715	;# 
 10819   0002CB                     U3P1L           equ	715	;# 
 10820   0002CD                     U3P2            equ	717	;# 
 10821   0002CD                     U3P2L           equ	717	;# 
 10822   0002CF                     U3P3            equ	719	;# 
 10823   0002CF                     U3P3L           equ	719	;# 
 10824   0002D1                     U3CON0          equ	721	;# 
 10825   0002D2                     U3CON1          equ	722	;# 
 10826   0002D3                     U3CON2          equ	723	;# 
 10827   0002D4                     U3BRG           equ	724	;# 
 10828   0002D4                     U3BRGL          equ	724	;# 
 10829   0002D5                     U3BRGH          equ	725	;# 
 10830   0002D6                     U3FIFO          equ	726	;# 
 10831   0002D7                     U3UIR           equ	727	;# 
 10832   0002D8                     U3ERRIR         equ	728	;# 
 10833   0002D9                     U3ERRIE         equ	729	;# 
 10834   0002DA                     U4RXB           equ	730	;# 
 10835   0002DA                     U4RXBL          equ	730	;# 
 10836   0002DC                     U4TXB           equ	732	;# 
 10837   0002DC                     U4TXBL          equ	732	;# 
 10838   0002DE                     U4P1            equ	734	;# 
 10839   0002DE                     U4P1L           equ	734	;# 
 10840   0002E0                     U4P2            equ	736	;# 
 10841   0002E0                     U4P2L           equ	736	;# 
 10842   0002E2                     U4P3            equ	738	;# 
 10843   0002E2                     U4P3L           equ	738	;# 
 10844   0002E4                     U4CON0          equ	740	;# 
 10845   0002E5                     U4CON1          equ	741	;# 
 10846   0002E6                     U4CON2          equ	742	;# 
 10847   0002E7                     U4BRG           equ	743	;# 
 10848   0002E7                     U4BRGL          equ	743	;# 
 10849   0002E8                     U4BRGH          equ	744	;# 
 10850   0002E9                     U4FIFO          equ	745	;# 
 10851   0002EA                     U4UIR           equ	746	;# 
 10852   0002EB                     U4ERRIR         equ	747	;# 
 10853   0002EC                     U4ERRIE         equ	748	;# 
 10854   0002ED                     U5RXB           equ	749	;# 
 10855   0002ED                     U5RXBL          equ	749	;# 
 10856   0002EF                     U5TXB           equ	751	;# 
 10857   0002EF                     U5TXBL          equ	751	;# 
 10858   0002F1                     U5P1            equ	753	;# 
 10859   0002F1                     U5P1L           equ	753	;# 
 10860   0002F3                     U5P2            equ	755	;# 
 10861   0002F3                     U5P2L           equ	755	;# 
 10862   0002F5                     U5P3            equ	757	;# 
 10863   0002F5                     U5P3L           equ	757	;# 
 10864   0002F7                     U5CON0          equ	759	;# 
 10865   0002F8                     U5CON1          equ	760	;# 
 10866   0002F9                     U5CON2          equ	761	;# 
 10867   0002FA                     U5BRG           equ	762	;# 
 10868   0002FA                     U5BRGL          equ	762	;# 
 10869   0002FB                     U5BRGH          equ	763	;# 
 10870   0002FC                     U5FIFO          equ	764	;# 
 10871   0002FD                     U5UIR           equ	765	;# 
 10872   0002FE                     U5ERRIR         equ	766	;# 
 10873   0002FF                     U5ERRIE         equ	767	;# 
 10874   000300                     SMT1TMR         equ	768	;# 
 10875   000300                     SMT1TMRL        equ	768	;# 
 10876   000301                     SMT1TMRH        equ	769	;# 
 10877   000302                     SMT1TMRU        equ	770	;# 
 10878   000303                     SMT1CPR         equ	771	;# 
 10879   000303                     SMT1CPRL        equ	771	;# 
 10880   000304                     SMT1CPRH        equ	772	;# 
 10881   000305                     SMT1CPRU        equ	773	;# 
 10882   000306                     SMT1CPW         equ	774	;# 
 10883   000306                     SMT1CPWL        equ	774	;# 
 10884   000307                     SMT1CPWH        equ	775	;# 
 10885   000308                     SMT1CPWU        equ	776	;# 
 10886   000309                     SMT1PR          equ	777	;# 
 10887   000309                     SMT1PRL         equ	777	;# 
 10888   00030A                     SMT1PRH         equ	778	;# 
 10889   00030B                     SMT1PRU         equ	779	;# 
 10890   00030C                     SMT1CON0        equ	780	;# 
 10891   00030D                     SMT1CON1        equ	781	;# 
 10892   00030E                     SMT1STAT        equ	782	;# 
 10893   00030F                     SMT1CLK         equ	783	;# 
 10894   000310                     SMT1SIG         equ	784	;# 
 10895   000311                     SMT1WIN         equ	785	;# 
 10896   000318                     TMR0L           equ	792	;# 
 10897   000318                     TMR0            equ	792	;# 
 10898   000319                     TMR0H           equ	793	;# 
 10899   000319                     PR0             equ	793	;# 
 10900   00031A                     T0CON0          equ	794	;# 
 10901   00031B                     T0CON1          equ	795	;# 
 10902   00031C                     TMR1            equ	796	;# 
 10903   00031C                     TMR1L           equ	796	;# 
 10904   00031D                     TMR1H           equ	797	;# 
 10905   00031E                     T1CON           equ	798	;# 
 10906   00031E                     TMR1CON         equ	798	;# 
 10907   00031F                     T1GCON          equ	799	;# 
 10908   00031F                     TMR1GCON        equ	799	;# 
 10909   000320                     T1GATE          equ	800	;# 
 10910   000320                     TMR1GATE        equ	800	;# 
 10911   000321                     T1CLK           equ	801	;# 
 10912   000321                     TMR1CLK         equ	801	;# 
 10913   000321                     PR1             equ	801	;# 
 10914   000322                     T2TMR           equ	802	;# 
 10915   000322                     TMR2            equ	802	;# 
 10916   000323                     T2PR            equ	803	;# 
 10917   000323                     PR2             equ	803	;# 
 10918   000324                     T2CON           equ	804	;# 
 10919   000325                     T2HLT           equ	805	;# 
 10920   000326                     T2CLKCON        equ	806	;# 
 10921   000326                     T2CLK           equ	806	;# 
 10922   000327                     T2RST           equ	807	;# 
 10923   000328                     TMR3            equ	808	;# 
 10924   000328                     TMR3L           equ	808	;# 
 10925   000329                     TMR3H           equ	809	;# 
 10926   00032A                     T3CON           equ	810	;# 
 10927   00032A                     TMR3CON         equ	810	;# 
 10928   00032B                     T3GCON          equ	811	;# 
 10929   00032B                     TMR3GCON        equ	811	;# 
 10930   00032C                     T3GATE          equ	812	;# 
 10931   00032C                     TMR3GATE        equ	812	;# 
 10932   00032D                     T3CLK           equ	813	;# 
 10933   00032D                     TMR3CLK         equ	813	;# 
 10934   00032D                     PR3             equ	813	;# 
 10935   00032E                     T4TMR           equ	814	;# 
 10936   00032E                     TMR4            equ	814	;# 
 10937   00032F                     T4PR            equ	815	;# 
 10938   00032F                     PR4             equ	815	;# 
 10939   000330                     T4CON           equ	816	;# 
 10940   000331                     T4HLT           equ	817	;# 
 10941   000332                     T4CLKCON        equ	818	;# 
 10942   000332                     T4CLK           equ	818	;# 
 10943   000333                     T4RST           equ	819	;# 
 10944   000334                     TMR5            equ	820	;# 
 10945   000334                     TMR5L           equ	820	;# 
 10946   000335                     TMR5H           equ	821	;# 
 10947   000336                     T5CON           equ	822	;# 
 10948   000336                     TMR5CON         equ	822	;# 
 10949   000337                     T5GCON          equ	823	;# 
 10950   000337                     TMR5GCON        equ	823	;# 
 10951   000338                     T5GATE          equ	824	;# 
 10952   000338                     TMR5GATE        equ	824	;# 
 10953   000339                     T5CLK           equ	825	;# 
 10954   000339                     TMR5CLK         equ	825	;# 
 10955   000339                     PR5             equ	825	;# 
 10956   00033A                     T6TMR           equ	826	;# 
 10957   00033A                     TMR6            equ	826	;# 
 10958   00033B                     T6PR            equ	827	;# 
 10959   00033B                     PR6             equ	827	;# 
 10960   00033C                     T6CON           equ	828	;# 
 10961   00033D                     T6HLT           equ	829	;# 
 10962   00033E                     T6CLKCON        equ	830	;# 
 10963   00033E                     T6CLK           equ	830	;# 
 10964   00033F                     T6RST           equ	831	;# 
 10965   000340                     CCPR1           equ	832	;# 
 10966   000340                     CCPR1L          equ	832	;# 
 10967   000341                     CCPR1H          equ	833	;# 
 10968   000342                     CCP1CON         equ	834	;# 
 10969   000343                     CCP1CAP         equ	835	;# 
 10970   000344                     CCPR2           equ	836	;# 
 10971   000344                     CCPR2L          equ	836	;# 
 10972   000345                     CCPR2H          equ	837	;# 
 10973   000346                     CCP2CON         equ	838	;# 
 10974   000347                     CCP2CAP         equ	839	;# 
 10975   000348                     CCPR3           equ	840	;# 
 10976   000348                     CCPR3L          equ	840	;# 
 10977   000349                     CCPR3H          equ	841	;# 
 10978   00034A                     CCP3CON         equ	842	;# 
 10979   00034B                     CCP3CAP         equ	843	;# 
 10980   00034C                     CCPTMRS0        equ	844	;# 
 10981   00034F                     CRCDATA         equ	847	;# 
 10982   00034F                     CRCDATL         equ	847	;# 
 10983   000350                     CRCDATH         equ	848	;# 
 10984   000351                     CRCACC          equ	849	;# 
 10985   000351                     CRCACCL         equ	849	;# 
 10986   000352                     CRCACCH         equ	850	;# 
 10987   000353                     CRCSHFT         equ	851	;# 
 10988   000353                     CRCSHIFTL       equ	851	;# 
 10989   000354                     CRCSHIFTH       equ	852	;# 
 10990   000355                     CRCXOR          equ	853	;# 
 10991   000355                     CRCXORL         equ	853	;# 
 10992   000356                     CRCXORH         equ	854	;# 
 10993   000357                     CRCCON0         equ	855	;# 
 10994   000358                     CRCCON1         equ	856	;# 
 10995   00035A                     SCANLADR        equ	858	;# 
 10996   00035A                     SCANLADRL       equ	858	;# 
 10997   00035B                     SCANLADRH       equ	859	;# 
 10998   00035C                     SCANLADRU       equ	860	;# 
 10999   00035D                     SCANHADR        equ	861	;# 
 11000   00035D                     SCANHADRL       equ	861	;# 
 11001   00035E                     SCANHADRH       equ	862	;# 
 11002   00035F                     SCANHADRU       equ	863	;# 
 11003   000360                     SCANCON0        equ	864	;# 
 11004   000361                     SCANTRIG        equ	865	;# 
 11005   000362                     IPR0            equ	866	;# 
 11006   000363                     IPR1            equ	867	;# 
 11007   000364                     IPR2            equ	868	;# 
 11008   000365                     IPR3            equ	869	;# 
 11009   000366                     IPR4            equ	870	;# 
 11010   000367                     IPR5            equ	871	;# 
 11011   000368                     IPR6            equ	872	;# 
 11012   000369                     IPR7            equ	873	;# 
 11013   00036A                     IPR8            equ	874	;# 
 11014   00036B                     IPR9            equ	875	;# 
 11015   00036C                     IPR10           equ	876	;# 
 11016   00036D                     IPR11           equ	877	;# 
 11017   00036E                     IPR12           equ	878	;# 
 11018   00036F                     IPR13           equ	879	;# 
 11019   000370                     IPR14           equ	880	;# 
 11020   000371                     IPR15           equ	881	;# 
 11021   000373                     STATUS_CSHAD    equ	883	;# 
 11022   000374                     WREG_CSHAD      equ	884	;# 
 11023   000375                     BSR_CSHAD       equ	885	;# 
 11024   000376                     SHADCON         equ	886	;# 
 11025   000377                     STATUS_SHAD     equ	887	;# 
 11026   000378                     WREG_SHAD       equ	888	;# 
 11027   000379                     BSR_SHAD        equ	889	;# 
 11028   00037A                     PCLATH_SHAD     equ	890	;# 
 11029   00037B                     PCLATU_SHAD     equ	891	;# 
 11030   00037C                     FSR0SH          equ	892	;# 
 11031   00037C                     FSR0L_SHAD      equ	892	;# 
 11032   00037D                     FSR0H_SHAD      equ	893	;# 
 11033   00037E                     FSR1SH          equ	894	;# 
 11034   00037E                     FSR1L_SHAD      equ	894	;# 
 11035   00037F                     FSR1H_SHAD      equ	895	;# 
 11036   000380                     FSR2SH          equ	896	;# 
 11037   000380                     FSR2L_SHAD      equ	896	;# 
 11038   000381                     FSR2H_SHAD      equ	897	;# 
 11039   000382                     PRODSH          equ	898	;# 
 11040   000382                     PRODL_SHAD      equ	898	;# 
 11041   000383                     PRODH_SHAD      equ	899	;# 
 11042   0003BC                     CWG1CLK         equ	956	;# 
 11043   0003BC                     CWG1CLKCON      equ	956	;# 
 11044   0003BD                     CWG1ISM         equ	957	;# 
 11045   0003BD                     CWG1DAT         equ	957	;# 
 11046   0003BE                     CWG1DBR         equ	958	;# 
 11047   0003BF                     CWG1DBF         equ	959	;# 
 11048   0003C0                     CWG1CON0        equ	960	;# 
 11049   0003C1                     CWG1CON1        equ	961	;# 
 11050   0003C2                     CWG1AS0         equ	962	;# 
 11051   0003C3                     CWG1AS1         equ	963	;# 
 11052   0003C4                     CWG1STR         equ	964	;# 
 11053   0003C5                     CWG2CLK         equ	965	;# 
 11054   0003C5                     CWG2CLKCON      equ	965	;# 
 11055   0003C6                     CWG2ISM         equ	966	;# 
 11056   0003C6                     CWG2DAT         equ	966	;# 
 11057   0003C7                     CWG2DBR         equ	967	;# 
 11058   0003C8                     CWG2DBF         equ	968	;# 
 11059   0003C9                     CWG2CON0        equ	969	;# 
 11060   0003CA                     CWG2CON1        equ	970	;# 
 11061   0003CB                     CWG2AS0         equ	971	;# 
 11062   0003CC                     CWG2AS1         equ	972	;# 
 11063   0003CD                     CWG2STR         equ	973	;# 
 11064   0003CE                     CWG3CLK         equ	974	;# 
 11065   0003CE                     CWG3CLKCON      equ	974	;# 
 11066   0003CF                     CWG3ISM         equ	975	;# 
 11067   0003CF                     CWG3DAT         equ	975	;# 
 11068   0003D0                     CWG3DBR         equ	976	;# 
 11069   0003D1                     CWG3DBF         equ	977	;# 
 11070   0003D2                     CWG3CON0        equ	978	;# 
 11071   0003D3                     CWG3CON1        equ	979	;# 
 11072   0003D4                     CWG3AS0         equ	980	;# 
 11073   0003D5                     CWG3AS1         equ	981	;# 
 11074   0003D6                     CWG3STR         equ	982	;# 
 11075   0003D7                     FVRCON          equ	983	;# 
 11076   0003D8                     ADCPCON         equ	984	;# 
 11077   0003D8                     ADCP            equ	984	;# 
 11078   0003D9                     ADLTH           equ	985	;# 
 11079   0003D9                     ADLTHL          equ	985	;# 
 11080   0003DA                     ADLTHH          equ	986	;# 
 11081   0003DB                     ADUTH           equ	987	;# 
 11082   0003DB                     ADUTHL          equ	987	;# 
 11083   0003DC                     ADUTHH          equ	988	;# 
 11084   0003DD                     ADERR           equ	989	;# 
 11085   0003DD                     ADERRL          equ	989	;# 
 11086   0003DE                     ADERRH          equ	990	;# 
 11087   0003DF                     ADSTPT          equ	991	;# 
 11088   0003DF                     ADSTPTL         equ	991	;# 
 11089   0003E0                     ADSTPTH         equ	992	;# 
 11090   0003E1                     ADFLTR          equ	993	;# 
 11091   0003E1                     ADFLTRL         equ	993	;# 
 11092   0003E2                     ADFLTRH         equ	994	;# 
 11093   0003E3                     ADACC           equ	995	;# 
 11094   0003E3                     ADACCL          equ	995	;# 
 11095   0003E4                     ADACCH          equ	996	;# 
 11096   0003E5                     ADACCU          equ	997	;# 
 11097   0003E6                     ADCNT           equ	998	;# 
 11098   0003E7                     ADRPT           equ	999	;# 
 11099   0003E8                     ADPREV          equ	1000	;# 
 11100   0003E8                     ADPREVL         equ	1000	;# 
 11101   0003E9                     ADPREVH         equ	1001	;# 
 11102   0003EA                     ADRES           equ	1002	;# 
 11103   0003EA                     ADRESL          equ	1002	;# 
 11104   0003EB                     ADRESH          equ	1003	;# 
 11105   0003EC                     ADPCH           equ	1004	;# 
 11106   0003EE                     ADACQ           equ	1006	;# 
 11107   0003EE                     ADACQL          equ	1006	;# 
 11108   0003EF                     ADACQH          equ	1007	;# 
 11109   0003F0                     ADCAP           equ	1008	;# 
 11110   0003F1                     ADPRE           equ	1009	;# 
 11111   0003F1                     ADPREL          equ	1009	;# 
 11112   0003F2                     ADPREH          equ	1010	;# 
 11113   0003F3                     ADCON0          equ	1011	;# 
 11114   0003F4                     ADCON1          equ	1012	;# 
 11115   0003F5                     ADCON2          equ	1013	;# 
 11116   0003F6                     ADCON3          equ	1014	;# 
 11117   0003F7                     ADSTAT          equ	1015	;# 
 11118   0003F8                     ADREF           equ	1016	;# 
 11119   0003F9                     ADACT           equ	1017	;# 
 11120   0003FA                     ADCLK           equ	1018	;# 
 11121   000400                     ANSELA          equ	1024	;# 
 11122   000401                     WPUA            equ	1025	;# 
 11123   000402                     ODCONA          equ	1026	;# 
 11124   000403                     SLRCONA         equ	1027	;# 
 11125   000404                     INLVLA          equ	1028	;# 
 11126   000405                     IOCAP           equ	1029	;# 
 11127   000406                     IOCAN           equ	1030	;# 
 11128   000407                     IOCAF           equ	1031	;# 
 11129   000408                     ANSELB          equ	1032	;# 
 11130   000409                     WPUB            equ	1033	;# 
 11131   00040A                     ODCONB          equ	1034	;# 
 11132   00040B                     SLRCONB         equ	1035	;# 
 11133   00040C                     INLVLB          equ	1036	;# 
 11134   00040D                     IOCBP           equ	1037	;# 
 11135   00040E                     IOCBN           equ	1038	;# 
 11136   00040F                     IOCBF           equ	1039	;# 
 11137   000410                     ANSELC          equ	1040	;# 
 11138   000411                     WPUC            equ	1041	;# 
 11139   000412                     ODCONC          equ	1042	;# 
 11140   000413                     SLRCONC         equ	1043	;# 
 11141   000414                     INLVLC          equ	1044	;# 
 11142   000415                     IOCCP           equ	1045	;# 
 11143   000416                     IOCCN           equ	1046	;# 
 11144   000417                     IOCCF           equ	1047	;# 
 11145   000418                     ANSELD          equ	1048	;# 
 11146   000419                     WPUD            equ	1049	;# 
 11147   00041A                     ODCOND          equ	1050	;# 
 11148   00041B                     SLRCOND         equ	1051	;# 
 11149   00041C                     INLVLD          equ	1052	;# 
 11150   000420                     ANSELE          equ	1056	;# 
 11151   000421                     WPUE            equ	1057	;# 
 11152   000422                     ODCONE          equ	1058	;# 
 11153   000423                     SLRCONE         equ	1059	;# 
 11154   000424                     INLVLE          equ	1060	;# 
 11155   000425                     IOCEP           equ	1061	;# 
 11156   000426                     IOCEN           equ	1062	;# 
 11157   000427                     IOCEF           equ	1063	;# 
 11158   000428                     ANSELF          equ	1064	;# 
 11159   000429                     WPUF            equ	1065	;# 
 11160   00042A                     ODCONF          equ	1066	;# 
 11161   00042B                     SLRCONF         equ	1067	;# 
 11162   00042C                     INLVLF          equ	1068	;# 
 11163   000440                     NCO1ACC         equ	1088	;# 
 11164   000440                     NCO1ACCL        equ	1088	;# 
 11165   000441                     NCO1ACCH        equ	1089	;# 
 11166   000442                     NCO1ACCU        equ	1090	;# 
 11167   000443                     NCO1INC         equ	1091	;# 
 11168   000443                     NCO1INCL        equ	1091	;# 
 11169   000444                     NCO1INCH        equ	1092	;# 
 11170   000445                     NCO1INCU        equ	1093	;# 
 11171   000446                     NCO1CON         equ	1094	;# 
 11172   000447                     NCO1CLK         equ	1095	;# 
 11173   000448                     NCO2ACC         equ	1096	;# 
 11174   000448                     NCO2ACCL        equ	1096	;# 
 11175   000449                     NCO2ACCH        equ	1097	;# 
 11176   00044A                     NCO2ACCU        equ	1098	;# 
 11177   00044B                     NCO2INC         equ	1099	;# 
 11178   00044B                     NCO2INCL        equ	1099	;# 
 11179   00044C                     NCO2INCH        equ	1100	;# 
 11180   00044D                     NCO2INCU        equ	1101	;# 
 11181   00044E                     NCO2CON         equ	1102	;# 
 11182   00044F                     NCO2CLK         equ	1103	;# 
 11183   000450                     NCO3ACC         equ	1104	;# 
 11184   000450                     NCO3ACCL        equ	1104	;# 
 11185   000451                     NCO3ACCH        equ	1105	;# 
 11186   000452                     NCO3ACCU        equ	1106	;# 
 11187   000453                     NCO3INC         equ	1107	;# 
 11188   000453                     NCO3INCL        equ	1107	;# 
 11189   000454                     NCO3INCH        equ	1108	;# 
 11190   000455                     NCO3INCU        equ	1109	;# 
 11191   000456                     NCO3CON         equ	1110	;# 
 11192   000457                     NCO3CLK         equ	1111	;# 
 11193   000459                     IVTLOCK         equ	1113	;# 
 11194   00045A                     IVTAD           equ	1114	;# 
 11195   00045A                     IVTADL          equ	1114	;# 
 11196   00045B                     IVTADH          equ	1115	;# 
 11197   00045C                     IVTADU          equ	1116	;# 
 11198   00045D                     IVTBASE         equ	1117	;# 
 11199   00045D                     IVTBASEL        equ	1117	;# 
 11200   00045E                     IVTBASEH        equ	1118	;# 
 11201   00045F                     IVTBASEU        equ	1119	;# 
 11202   000460                     PWM1ERS         equ	1120	;# 
 11203   000461                     PWM1CLK         equ	1121	;# 
 11204   000462                     PWM1LDS         equ	1122	;# 
 11205   000463                     PWM1PR          equ	1123	;# 
 11206   000463                     PWM1PRL         equ	1123	;# 
 11207   000464                     PWM1PRH         equ	1124	;# 
 11208   000465                     PWM1CPRE        equ	1125	;# 
 11209   000466                     PWM1PIPOS       equ	1126	;# 
 11210   000467                     PWM1GIR         equ	1127	;# 
 11211   000468                     PWM1GIE         equ	1128	;# 
 11212   000469                     PWM1CON         equ	1129	;# 
 11213   00046A                     PWM1S1CFG       equ	1130	;# 
 11214   00046B                     PWM1S1P1        equ	1131	;# 
 11215   00046B                     PWM1S1P1L       equ	1131	;# 
 11216   00046C                     PWM1S1P1H       equ	1132	;# 
 11217   00046D                     PWM1S1P2        equ	1133	;# 
 11218   00046D                     PWM1S1P2L       equ	1133	;# 
 11219   00046E                     PWM1S1P2H       equ	1134	;# 
 11220   00046F                     PWM2ERS         equ	1135	;# 
 11221   000470                     PWM2CLK         equ	1136	;# 
 11222   000471                     PWM2LDS         equ	1137	;# 
 11223   000472                     PWM2PR          equ	1138	;# 
 11224   000472                     PWM2PRL         equ	1138	;# 
 11225   000473                     PWM2PRH         equ	1139	;# 
 11226   000474                     PWM2CPRE        equ	1140	;# 
 11227   000475                     PWM2PIPOS       equ	1141	;# 
 11228   000476                     PWM2GIR         equ	1142	;# 
 11229   000477                     PWM2GIE         equ	1143	;# 
 11230   000478                     PWM2CON         equ	1144	;# 
 11231   000479                     PWM2S1CFG       equ	1145	;# 
 11232   00047A                     PWM2S1P1        equ	1146	;# 
 11233   00047A                     PWM2S1P1L       equ	1146	;# 
 11234   00047B                     PWM2S1P1H       equ	1147	;# 
 11235   00047C                     PWM2S1P2        equ	1148	;# 
 11236   00047C                     PWM2S1P2L       equ	1148	;# 
 11237   00047D                     PWM2S1P2H       equ	1149	;# 
 11238   00047E                     PWM3ERS         equ	1150	;# 
 11239   00047F                     PWM3CLK         equ	1151	;# 
 11240   000480                     PWM3LDS         equ	1152	;# 
 11241   000481                     PWM3PR          equ	1153	;# 
 11242   000481                     PWM3PRL         equ	1153	;# 
 11243   000482                     PWM3PRH         equ	1154	;# 
 11244   000483                     PWM3CPRE        equ	1155	;# 
 11245   000484                     PWM3PIPOS       equ	1156	;# 
 11246   000485                     PWM3GIR         equ	1157	;# 
 11247   000486                     PWM3GIE         equ	1158	;# 
 11248   000487                     PWM3CON         equ	1159	;# 
 11249   000488                     PWM3S1CFG       equ	1160	;# 
 11250   000489                     PWM3S1P1        equ	1161	;# 
 11251   000489                     PWM3S1P1L       equ	1161	;# 
 11252   00048A                     PWM3S1P1H       equ	1162	;# 
 11253   00048B                     PWM3S1P2        equ	1163	;# 
 11254   00048B                     PWM3S1P2L       equ	1163	;# 
 11255   00048C                     PWM3S1P2H       equ	1164	;# 
 11256   00049C                     PWMLOAD         equ	1180	;# 
 11257   00049D                     PWMEN           equ	1181	;# 
 11258   00049E                     PIE0            equ	1182	;# 
 11259   00049F                     PIE1            equ	1183	;# 
 11260   0004A0                     PIE2            equ	1184	;# 
 11261   0004A1                     PIE3            equ	1185	;# 
 11262   0004A2                     PIE4            equ	1186	;# 
 11263   0004A3                     PIE5            equ	1187	;# 
 11264   0004A4                     PIE6            equ	1188	;# 
 11265   0004A5                     PIE7            equ	1189	;# 
 11266   0004A6                     PIE8            equ	1190	;# 
 11267   0004A7                     PIE9            equ	1191	;# 
 11268   0004A8                     PIE10           equ	1192	;# 
 11269   0004A9                     PIE11           equ	1193	;# 
