

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Apr 27 21:49:31 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
  5477   0000F0                     DMAnDSA         equ	240	;# 
  5478   0000F0                     DMAnDSAL        equ	240	;# 
  5479   0000F1                     DMAnDSAH        equ	241	;# 
  5480   0000F2                     DMAnSCNT        equ	242	;# 
  5481   0000F2                     DMAnSCNTL       equ	242	;# 
  5482   0000F3                     DMAnSCNTH       equ	243	;# 
  5483   0000F4                     DMAnSPTR        equ	244	;# 
  5484   0000F4                     DMAnSPTRL       equ	244	;# 
  5485   0000F5                     DMAnSPTRH       equ	245	;# 
  5486   0000F6                     DMAnSPTRU       equ	246	;# 
  5487   0000F7                     DMAnSSZ         equ	247	;# 
  5488   0000F7                     DMAnSSZL        equ	247	;# 
  5489   0000F8                     DMAnSSZH        equ	248	;# 
  5490   0000F9                     DMAnSSA         equ	249	;# 
  5491   0000F9                     DMAnSSAL        equ	249	;# 
  5492   0000FA                     DMAnSSAH        equ	250	;# 
  5493   0000FB                     DMAnSSAU        equ	251	;# 
  5494   0000FC                     DMAnCON0        equ	252	;# 
  5495   0000FD                     DMAnCON1        equ	253	;# 
  5496   0000FE                     DMAnAIRQ        equ	254	;# 
  5497   0000FF                     DMAnSIRQ        equ	255	;# 
  5498   000200                     PPSLOCK         equ	512	;# 
  5499   000201                     RA0PPS          equ	513	;# 
  5500   000202                     RA1PPS          equ	514	;# 
  5501   000203                     RA2PPS          equ	515	;# 
  5502   000204                     RA3PPS          equ	516	;# 
  5503   000205                     RA4PPS          equ	517	;# 
  5504   000206                     RA5PPS          equ	518	;# 
  5505   000207                     RA6PPS          equ	519	;# 
  5506   000208                     RA7PPS          equ	520	;# 
  5507   000209                     RB0PPS          equ	521	;# 
  5508   00020A                     RB1PPS          equ	522	;# 
  5509   00020B                     RB2PPS          equ	523	;# 
  5510   00020C                     RB3PPS          equ	524	;# 
  5511   00020D                     RB4PPS          equ	525	;# 
  5512   00020E                     RB5PPS          equ	526	;# 
  5513   00020F                     RB6PPS          equ	527	;# 
  5514   000210                     RB7PPS          equ	528	;# 
  5515   000211                     RC0PPS          equ	529	;# 
  5516   000212                     RC1PPS          equ	530	;# 
  5517   000213                     RC2PPS          equ	531	;# 
  5518   000214                     RC3PPS          equ	532	;# 
  5519   000215                     RC4PPS          equ	533	;# 
  5520   000216                     RC5PPS          equ	534	;# 
  5521   000217                     RC6PPS          equ	535	;# 
  5522   000218                     RC7PPS          equ	536	;# 
  5523   000219                     RD0PPS          equ	537	;# 
  5524   00021A                     RD1PPS          equ	538	;# 
  5525   00021B                     RD2PPS          equ	539	;# 
  5526   00021C                     RD3PPS          equ	540	;# 
  5527   00021D                     RD4PPS          equ	541	;# 
  5528   00021E                     RD5PPS          equ	542	;# 
  5529   00021F                     RD6PPS          equ	543	;# 
  5530   000220                     RD7PPS          equ	544	;# 
  5531   000221                     RE0PPS          equ	545	;# 
  5532   000222                     RE1PPS          equ	546	;# 
  5533   000223                     RE2PPS          equ	547	;# 
  5534   000229                     RF0PPS          equ	553	;# 
  5535   00022A                     RF1PPS          equ	554	;# 
  5536   00022B                     RF2PPS          equ	555	;# 
  5537   00022C                     RF3PPS          equ	556	;# 
  5538   00022D                     RF4PPS          equ	557	;# 
  5539   00022E                     RF5PPS          equ	558	;# 
  5540   00022F                     RF6PPS          equ	559	;# 
  5541   000230                     RF7PPS          equ	560	;# 
  5542   00023E                     INT0PPS         equ	574	;# 
  5543   00023F                     INT1PPS         equ	575	;# 
  5544   000240                     INT2PPS         equ	576	;# 
  5545   000241                     T0CKIPPS        equ	577	;# 
  5546   000242                     T1CKIPPS        equ	578	;# 
  5547   000243                     T1GPPS          equ	579	;# 
  5548   000244                     T3CKIPPS        equ	580	;# 
  5549   000245                     T3GPPS          equ	581	;# 
  5550   000246                     T5CKIPPS        equ	582	;# 
  5551   000247                     T5GPPS          equ	583	;# 
  5552   000248                     T2INPPS         equ	584	;# 
  5553   000249                     T4INPPS         equ	585	;# 
  5554   00024A                     T6INPPS         equ	586	;# 
  5555   00024F                     CCP1PPS         equ	591	;# 
  5556   000250                     CCP2PPS         equ	592	;# 
  5557   000251                     CCP3PPS         equ	593	;# 
  5558   000253                     PWM1ERSPPS      equ	595	;# 
  5559   000254                     PWM2ERSPPS      equ	596	;# 
  5560   000255                     PWM3ERSPPS      equ	597	;# 
  5561   000257                     PWMIN0PPS       equ	599	;# 
  5562   000258                     PWMIN1PPS       equ	600	;# 
  5563   000259                     SMT1WINPPS      equ	601	;# 
  5564   00025A                     SMT1SIGPPS      equ	602	;# 
  5565   00025B                     CWG1PPS         equ	603	;# 
  5566   00025B                     CWG1INPPS       equ	603	;# 
  5567   00025C                     CWG2PPS         equ	604	;# 
  5568   00025C                     CWG2INPPS       equ	604	;# 
  5569   00025D                     CWG3PPS         equ	605	;# 
  5570   00025D                     CWG3INPPS       equ	605	;# 
  5571   00025E                     MD1CARLPPS      equ	606	;# 
  5572   00025E                     MDCARLPPS       equ	606	;# 
  5573   00025F                     MD1CARHPPS      equ	607	;# 
  5574   00025F                     MDCARHPPS       equ	607	;# 
  5575   000260                     MD1SRCPPS       equ	608	;# 
  5576   000260                     MDSRCPPS        equ	608	;# 
  5577   000261                     CLCIN0PPS       equ	609	;# 
  5578   000262                     CLCIN1PPS       equ	610	;# 
  5579   000263                     CLCIN2PPS       equ	611	;# 
  5580   000264                     CLCIN3PPS       equ	612	;# 
  5581   000265                     CLCIN4PPS       equ	613	;# 
  5582   000266                     CLCIN5PPS       equ	614	;# 
  5583   000267                     CLCIN6PPS       equ	615	;# 
  5584   000268                     CLCIN7PPS       equ	616	;# 
  5585   000269                     ADACTPPS        equ	617	;# 
  5586   00026A                     SPI1SCKPPS      equ	618	;# 
  5587   00026B                     SPI1SDIPPS      equ	619	;# 
  5588   00026C                     SPI1SSPPS       equ	620	;# 
  5589   00026D                     SPI2SCKPPS      equ	621	;# 
  5590   00026E                     SPI2SDIPPS      equ	622	;# 
  5591   00026F                     SPI2SSPPS       equ	623	;# 
  5592   000270                     I2C1SDAPPS      equ	624	;# 
  5593   000271                     I2C1SCLPPS      equ	625	;# 
  5594   000272                     U1RXPPS         equ	626	;# 
  5595   000273                     U1CTSPPS        equ	627	;# 
  5596   000274                     U2RXPPS         equ	628	;# 
  5597   000275                     U2CTSPPS        equ	629	;# 
  5598   000276                     U3RXPPS         equ	630	;# 
  5599   000277                     U3CTSPPS        equ	631	;# 
  5600   000278                     U4RXPPS         equ	632	;# 
  5601   000279                     U4CTSPPS        equ	633	;# 
  5602   00027A                     U5RXPPS         equ	634	;# 
  5603   00027B                     U5CTSPPS        equ	635	;# 
  5604   000286                     RC4I2C          equ	646	;# 
  5605   000287                     RC3I2C          equ	647	;# 
  5606   000288                     RB2I2C          equ	648	;# 
  5607   000289                     RB1I2C          equ	649	;# 
  5608   00028B                     I2C1RXB         equ	651	;# 
  5609   00028C                     I2C1TXB         equ	652	;# 
  5610   00028D                     I2C1CNT         equ	653	;# 
  5611   00028E                     I2C1ADB0        equ	654	;# 
  5612   00028F                     I2C1ADB1        equ	655	;# 
  5613   000290                     I2C1ADR0        equ	656	;# 
  5614   000291                     I2C1ADR1        equ	657	;# 
  5615   000292                     I2C1ADR2        equ	658	;# 
  5616   000293                     I2C1ADR3        equ	659	;# 
  5617   000294                     I2C1CON0        equ	660	;# 
  5618   000295                     I2C1CON1        equ	661	;# 
  5619   000296                     I2C1CON2        equ	662	;# 
  5620   000297                     I2C1ERR         equ	663	;# 
  5621   000298                     I2C1STAT0       equ	664	;# 
  5622   000299                     I2C1STAT1       equ	665	;# 
  5623   00029A                     I2C1PIR         equ	666	;# 
  5624   00029B                     I2C1PIE         equ	667	;# 
  5625   00029C                     I2C1CLK         equ	668	;# 
  5626   00029D                     I2C1BTO         equ	669	;# 
  5627   0002A1                     U1RXB           equ	673	;# 
  5628   0002A1                     U1RXBL          equ	673	;# 
  5629   0002A2                     U1RXCHK         equ	674	;# 
  5630   0002A3                     U1TXB           equ	675	;# 
  5631   0002A3                     U1TXBL          equ	675	;# 
  5632   0002A4                     U1TXCHK         equ	676	;# 
  5633   0002A5                     U1P1            equ	677	;# 
  5634   0002A5                     U1P1L           equ	677	;# 
  5635   0002A6                     U1P1H           equ	678	;# 
  5636   0002A7                     U1P2            equ	679	;# 
  5637   0002A7                     U1P2L           equ	679	;# 
  5638   0002A8                     U1P2H           equ	680	;# 
  5639   0002A9                     U1P3            equ	681	;# 
  5640   0002A9                     U1P3L           equ	681	;# 
  5641   0002AA                     U1P3H           equ	682	;# 
  5642   0002AB                     U1CON0          equ	683	;# 
  5643   0002AC                     U1CON1          equ	684	;# 
  5644   0002AD                     U1CON2          equ	685	;# 
  5645   0002AE                     U1BRG           equ	686	;# 
  5646   0002AE                     U1BRGL          equ	686	;# 
  5647   0002AF                     U1BRGH          equ	687	;# 
  5648   0002B0                     U1FIFO          equ	688	;# 
  5649   0002B1                     U1UIR           equ	689	;# 
  5650   0002B2                     U1ERRIR         equ	690	;# 
  5651   0002B3                     U1ERRIE         equ	691	;# 
  5652   0002B4                     U2RXB           equ	692	;# 
  5653   0002B4                     U2RXBL          equ	692	;# 
  5654   0002B6                     U2TXB           equ	694	;# 
  5655   0002B6                     U2TXBL          equ	694	;# 
  5656   0002B8                     U2P1            equ	696	;# 
  5657   0002B8                     U2P1L           equ	696	;# 
  5658   0002BA                     U2P2            equ	698	;# 
  5659   0002BA                     U2P2L           equ	698	;# 
  5660   0002BC                     U2P3            equ	700	;# 
  5661   0002BC                     U2P3L           equ	700	;# 
  5662   0002BE                     U2CON0          equ	702	;# 
  5663   0002BF                     U2CON1          equ	703	;# 
  5664   0002C0                     U2CON2          equ	704	;# 
  5665   0002C1                     U2BRG           equ	705	;# 
  5666   0002C1                     U2BRGL          equ	705	;# 
  5667   0002C2                     U2BRGH          equ	706	;# 
  5668   0002C3                     U2FIFO          equ	707	;# 
  5669   0002C4                     U2UIR           equ	708	;# 
  5670   0002C5                     U2ERRIR         equ	709	;# 
  5671   0002C6                     U2ERRIE         equ	710	;# 
  5672   0002C7                     U3RXB           equ	711	;# 
  5673   0002C7                     U3RXBL          equ	711	;# 
  5674   0002C9                     U3TXB           equ	713	;# 
  5675   0002C9                     U3TXBL          equ	713	;# 
  5676   0002CB                     U3P1            equ	715	;# 
  5677   0002CB                     U3P1L           equ	715	;# 
  5678   0002CD                     U3P2            equ	717	;# 
  5679   0002CD                     U3P2L           equ	717	;# 
  5680   0002CF                     U3P3            equ	719	;# 
  5681   0002CF                     U3P3L           equ	719	;# 
  5682   0002D1                     U3CON0          equ	721	;# 
  5683   0002D2                     U3CON1          equ	722	;# 
  5684   0002D3                     U3CON2          equ	723	;# 
  5685   0002D4                     U3BRG           equ	724	;# 
  5686   0002D4                     U3BRGL          equ	724	;# 
  5687   0002D5                     U3BRGH          equ	725	;# 
  5688   0002D6                     U3FIFO          equ	726	;# 
  5689   0002D7                     U3UIR           equ	727	;# 
  5690   0002D8                     U3ERRIR         equ	728	;# 
  5691   0002D9                     U3ERRIE         equ	729	;# 
  5692   0002DA                     U4RXB           equ	730	;# 
  5693   0002DA                     U4RXBL          equ	730	;# 
  5694   0002DC                     U4TXB           equ	732	;# 
  5695   0002DC                     U4TXBL          equ	732	;# 
  5696   0002DE                     U4P1            equ	734	;# 
  5697   0002DE                     U4P1L           equ	734	;# 
  5698   0002E0                     U4P2            equ	736	;# 
  5699   0002E0                     U4P2L           equ	736	;# 
  5700   0002E2                     U4P3            equ	738	;# 
  5701   0002E2                     U4P3L           equ	738	;# 
  5702   0002E4                     U4CON0          equ	740	;# 
  5703   0002E5                     U4CON1          equ	741	;# 
  5704   0002E6                     U4CON2          equ	742	;# 
  5705   0002E7                     U4BRG           equ	743	;# 
  5706   0002E7                     U4BRGL          equ	743	;# 
  5707   0002E8                     U4BRGH          equ	744	;# 
  5708   0002E9                     U4FIFO          equ	745	;# 
  5709   0002EA                     U4UIR           equ	746	;# 
  5710   0002EB                     U4ERRIR         equ	747	;# 
  5711   0002EC                     U4ERRIE         equ	748	;# 
  5712   0002ED                     U5RXB           equ	749	;# 
  5713   0002ED                     U5RXBL          equ	749	;# 
  5714   0002EF                     U5TXB           equ	751	;# 
  5715   0002EF                     U5TXBL          equ	751	;# 
  5716   0002F1                     U5P1            equ	753	;# 
  5717   0002F1                     U5P1L           equ	753	;# 
  5718   0002F3                     U5P2            equ	755	;# 
  5719   0002F3                     U5P2L           equ	755	;# 
  5720   0002F5                     U5P3            equ	757	;# 
  5721   0002F5                     U5P3L           equ	757	;# 
  5722   0002F7                     U5CON0          equ	759	;# 
  5723   0002F8                     U5CON1          equ	760	;# 
  5724   0002F9                     U5CON2          equ	761	;# 
  5725   0002FA                     U5BRG           equ	762	;# 
  5726   0002FA                     U5BRGL          equ	762	;# 
  5727   0002FB                     U5BRGH          equ	763	;# 
  5728   0002FC                     U5FIFO          equ	764	;# 
  5729   0002FD                     U5UIR           equ	765	;# 
  5730   0002FE                     U5ERRIR         equ	766	;# 
  5731   0002FF                     U5ERRIE         equ	767	;# 
  5732   000300                     SMT1TMR         equ	768	;# 
  5733   000300                     SMT1TMRL        equ	768	;# 
  5734   000301                     SMT1TMRH        equ	769	;# 
  5735   000302                     SMT1TMRU        equ	770	;# 
  5736   000303                     SMT1CPR         equ	771	;# 
  5737   000303                     SMT1CPRL        equ	771	;# 
  5738   000304                     SMT1CPRH        equ	772	;# 
  5739   000305                     SMT1CPRU        equ	773	;# 
  5740   000306                     SMT1CPW         equ	774	;# 
  5741   000306                     SMT1CPWL        equ	774	;# 
  5742   000307                     SMT1CPWH        equ	775	;# 
  5743   000308                     SMT1CPWU        equ	776	;# 
  5744   000309                     SMT1PR          equ	777	;# 
  5745   000309                     SMT1PRL         equ	777	;# 
  5746   00030A                     SMT1PRH         equ	778	;# 
  5747   00030B                     SMT1PRU         equ	779	;# 
  5748   00030C                     SMT1CON0        equ	780	;# 
  5749   00030D                     SMT1CON1        equ	781	;# 
  5750   00030E                     SMT1STAT        equ	782	;# 
  5751   00030F                     SMT1CLK         equ	783	;# 
  5752   000310                     SMT1SIG         equ	784	;# 
  5753   000311                     SMT1WIN         equ	785	;# 
  5754   000318                     TMR0L           equ	792	;# 
  5755   000318                     TMR0            equ	792	;# 
  5756   000319                     TMR0H           equ	793	;# 
  5757   000319                     PR0             equ	793	;# 
  5758   00031A                     T0CON0          equ	794	;# 
  5759   00031B                     T0CON1          equ	795	;# 
  5760   00031C                     TMR1            equ	796	;# 
  5761   00031C                     TMR1L           equ	796	;# 
  5762   00031D                     TMR1H           equ	797	;# 
  5763   00031E                     T1CON           equ	798	;# 
  5764   00031E                     TMR1CON         equ	798	;# 
  5765   00031F                     T1GCON          equ	799	;# 
  5766   00031F                     TMR1GCON        equ	799	;# 
  5767   000320                     T1GATE          equ	800	;# 
  5768   000320                     TMR1GATE        equ	800	;# 
  5769   000321                     T1CLK           equ	801	;# 
  5770   000321                     TMR1CLK         equ	801	;# 
  5771   000321                     PR1             equ	801	;# 
  5772   000322                     T2TMR           equ	802	;# 
  5773   000322                     TMR2            equ	802	;# 
  5774   000323                     T2PR            equ	803	;# 
  5775   000323                     PR2             equ	803	;# 
  5776   000324                     T2CON           equ	804	;# 
  5777   000325                     T2HLT           equ	805	;# 
  5778   000326                     T2CLKCON        equ	806	;# 
  5779   000326                     T2CLK           equ	806	;# 
  5780   000327                     T2RST           equ	807	;# 
  5781   000328                     TMR3            equ	808	;# 
  5782   000328                     TMR3L           equ	808	;# 
  5783   000329                     TMR3H           equ	809	;# 
  5784   00032A                     T3CON           equ	810	;# 
  5785   00032A                     TMR3CON         equ	810	;# 
  5786   00032B                     T3GCON          equ	811	;# 
  5787   00032B                     TMR3GCON        equ	811	;# 
  5788   00032C                     T3GATE          equ	812	;# 
  5789   00032C                     TMR3GATE        equ	812	;# 
  5790   00032D                     T3CLK           equ	813	;# 
  5791   00032D                     TMR3CLK         equ	813	;# 
  5792   00032D                     PR3             equ	813	;# 
  5793   00032E                     T4TMR           equ	814	;# 
  5794   00032E                     TMR4            equ	814	;# 
  5795   00032F                     T4PR            equ	815	;# 
  5796   00032F                     PR4             equ	815	;# 
  5797   000330                     T4CON           equ	816	;# 
  5798   000331                     T4HLT           equ	817	;# 
  5799   000332                     T4CLKCON        equ	818	;# 
  5800   000332                     T4CLK           equ	818	;# 
  5801   000333                     T4RST           equ	819	;# 
  5802   000334                     TMR5            equ	820	;# 
  5803   000334                     TMR5L           equ	820	;# 
  5804   000335                     TMR5H           equ	821	;# 
  5805   000336                     T5CON           equ	822	;# 
  5806   000336                     TMR5CON         equ	822	;# 
  5807   000337                     T5GCON          equ	823	;# 
  5808   000337                     TMR5GCON        equ	823	;# 
  5809   000338                     T5GATE          equ	824	;# 
  5810   000338                     TMR5GATE        equ	824	;# 
  5811   000339                     T5CLK           equ	825	;# 
  5812   000339                     TMR5CLK         equ	825	;# 
  5813   000339                     PR5             equ	825	;# 
  5814   00033A                     T6TMR           equ	826	;# 
  5815   00033A                     TMR6            equ	826	;# 
  5816   00033B                     T6PR            equ	827	;# 
  5817   00033B                     PR6             equ	827	;# 
  5818   00033C                     T6CON           equ	828	;# 
  5819   00033D                     T6HLT           equ	829	;# 
  5820   00033E                     T6CLKCON        equ	830	;# 
  5821   00033E                     T6CLK           equ	830	;# 
  5822   00033F                     T6RST           equ	831	;# 
  5823   000340                     CCPR1           equ	832	;# 
  5824   000340                     CCPR1L          equ	832	;# 
  5825   000341                     CCPR1H          equ	833	;# 
  5826   000342                     CCP1CON         equ	834	;# 
  5827   000343                     CCP1CAP         equ	835	;# 
  5828   000344                     CCPR2           equ	836	;# 
  5829   000344                     CCPR2L          equ	836	;# 
  5830   000345                     CCPR2H          equ	837	;# 
  5831   000346                     CCP2CON         equ	838	;# 
  5832   000347                     CCP2CAP         equ	839	;# 
  5833   000348                     CCPR3           equ	840	;# 
  5834   000348                     CCPR3L          equ	840	;# 
  5835   000349                     CCPR3H          equ	841	;# 
  5836   00034A                     CCP3CON         equ	842	;# 
  5837   00034B                     CCP3CAP         equ	843	;# 
  5838   00034C                     CCPTMRS0        equ	844	;# 
  5839   00034F                     CRCDATA         equ	847	;# 
  5840   00034F                     CRCDATL         equ	847	;# 
  5841   000350                     CRCDATH         equ	848	;# 
  5842   000351                     CRCACC          equ	849	;# 
  5843   000351                     CRCACCL         equ	849	;# 
  5844   000352                     CRCACCH         equ	850	;# 
  5845   000353                     CRCSHFT         equ	851	;# 
  5846   000353                     CRCSHIFTL       equ	851	;# 
  5847   000354                     CRCSHIFTH       equ	852	;# 
  5848   000355                     CRCXOR          equ	853	;# 
  5849   000355                     CRCXORL         equ	853	;# 
  5850   000356                     CRCXORH         equ	854	;# 
  5851   000357                     CRCCON0         equ	855	;# 
  5852   000358                     CRCCON1         equ	856	;# 
  5853   00035A                     SCANLADR        equ	858	;# 
  5854   00035A                     SCANLADRL       equ	858	;# 
  5855   00035B                     SCANLADRH       equ	859	;# 
  5856   00035C                     SCANLADRU       equ	860	;# 
  5857   00035D                     SCANHADR        equ	861	;# 
  5858   00035D                     SCANHADRL       equ	861	;# 
  5859   00035E                     SCANHADRH       equ	862	;# 
  5860   00035F                     SCANHADRU       equ	863	;# 
  5861   000360                     SCANCON0        equ	864	;# 
  5862   000361                     SCANTRIG        equ	865	;# 
  5863   000362                     IPR0            equ	866	;# 
  5864   000363                     IPR1            equ	867	;# 
  5865   000364                     IPR2            equ	868	;# 
  5866   000365                     IPR3            equ	869	;# 
  5867   000366                     IPR4            equ	870	;# 
  5868   000367                     IPR5            equ	871	;# 
  5869   000368                     IPR6            equ	872	;# 
  5870   000369                     IPR7            equ	873	;# 
  5871   00036A                     IPR8            equ	874	;# 
  5872   00036B                     IPR9            equ	875	;# 
  5873   00036C                     IPR10           equ	876	;# 
  5874   00036D                     IPR11           equ	877	;# 
  5875   00036E                     IPR12           equ	878	;# 
  5876   00036F                     IPR13           equ	879	;# 
  5877   000370                     IPR14           equ	880	;# 
  5878   000371                     IPR15           equ	881	;# 
  5879   000373                     STATUS_CSHAD    equ	883	;# 
  5880   000374                     WREG_CSHAD      equ	884	;# 
  5881   000375                     BSR_CSHAD       equ	885	;# 
  5882   000376                     SHADCON         equ	886	;# 
  5883   000377                     STATUS_SHAD     equ	887	;# 
  5884   000378                     WREG_SHAD       equ	888	;# 
  5885   000379                     BSR_SHAD        equ	889	;# 
  5886   00037A                     PCLATH_SHAD     equ	890	;# 
  5887   00037B                     PCLATU_SHAD     equ	891	;# 
  5888   00037C                     FSR0SH          equ	892	;# 
  5889   00037C                     FSR0L_SHAD      equ	892	;# 
  5890   00037D                     FSR0H_SHAD      equ	893	;# 
  5891   00037E                     FSR1SH          equ	894	;# 
  5892   00037E                     FSR1L_SHAD      equ	894	;# 
  5893   00037F                     FSR1H_SHAD      equ	895	;# 
  5894   000380                     FSR2SH          equ	896	;# 
  5895   000380                     FSR2L_SHAD      equ	896	;# 
  5896   000381                     FSR2H_SHAD      equ	897	;# 
  5897   000382                     PRODSH          equ	898	;# 
  5898   000382                     PRODL_SHAD      equ	898	;# 
  5899   000383                     PRODH_SHAD      equ	899	;# 
  5900   0003BC                     CWG1CLK         equ	956	;# 
  5901   0003BC                     CWG1CLKCON      equ	956	;# 
  5902   0003BD                     CWG1ISM         equ	957	;# 
  5903   0003BD                     CWG1DAT         equ	957	;# 
  5904   0003BE                     CWG1DBR         equ	958	;# 
  5905   0003BF                     CWG1DBF         equ	959	;# 
  5906   0003C0                     CWG1CON0        equ	960	;# 
  5907   0003C1                     CWG1CON1        equ	961	;# 
  5908   0003C2                     CWG1AS0         equ	962	;# 
  5909   0003C3                     CWG1AS1         equ	963	;# 
  5910   0003C4                     CWG1STR         equ	964	;# 
  5911   0003C5                     CWG2CLK         equ	965	;# 
  5912   0003C5                     CWG2CLKCON      equ	965	;# 
  5913   0003C6                     CWG2ISM         equ	966	;# 
  5914   0003C6                     CWG2DAT         equ	966	;# 
  5915   0003C7                     CWG2DBR         equ	967	;# 
  5916   0003C8                     CWG2DBF         equ	968	;# 
  5917   0003C9                     CWG2CON0        equ	969	;# 
  5918   0003CA                     CWG2CON1        equ	970	;# 
  5919   0003CB                     CWG2AS0         equ	971	;# 
  5920   0003CC                     CWG2AS1         equ	972	;# 
  5921   0003CD                     CWG2STR         equ	973	;# 
  5922   0003CE                     CWG3CLK         equ	974	;# 
  5923   0003CE                     CWG3CLKCON      equ	974	;# 
  5924   0003CF                     CWG3ISM         equ	975	;# 
  5925   0003CF                     CWG3DAT         equ	975	;# 
  5926   0003D0                     CWG3DBR         equ	976	;# 
  5927   0003D1                     CWG3DBF         equ	977	;# 
  5928   0003D2                     CWG3CON0        equ	978	;# 
  5929   0003D3                     CWG3CON1        equ	979	;# 
  5930   0003D4                     CWG3AS0         equ	980	;# 
  5931   0003D5                     CWG3AS1         equ	981	;# 
  5932   0003D6                     CWG3STR         equ	982	;# 
  5933   0003D7                     FVRCON          equ	983	;# 
  5934   0003D8                     ADCPCON         equ	984	;# 
  5935   0003D8                     ADCP            equ	984	;# 
  5936   0003D9                     ADLTH           equ	985	;# 
  5937   0003D9                     ADLTHL          equ	985	;# 
  5938   0003DA                     ADLTHH          equ	986	;# 
  5939   0003DB                     ADUTH           equ	987	;# 
  5940   0003DB                     ADUTHL          equ	987	;# 
  5941   0003DC                     ADUTHH          equ	988	;# 
  5942   0003DD                     ADERR           equ	989	;# 
  5943   0003DD                     ADERRL          equ	989	;# 
  5944   0003DE                     ADERRH          equ	990	;# 
  5945   0003DF                     ADSTPT          equ	991	;# 
  5946   0003DF                     ADSTPTL         equ	991	;# 
  5947   0003E0                     ADSTPTH         equ	992	;# 
  5948   0003E1                     ADFLTR          equ	993	;# 
  5949   0003E1                     ADFLTRL         equ	993	;# 
  5950   0003E2                     ADFLTRH         equ	994	;# 
  5951   0003E3                     ADACC           equ	995	;# 
  5952   0003E3                     ADACCL          equ	995	;# 
  5953   0003E4                     ADACCH          equ	996	;# 
  5954   0003E5                     ADACCU          equ	997	;# 
  5955   0003E6                     ADCNT           equ	998	;# 
  5956   0003E7                     ADRPT           equ	999	;# 
  5957   0003E8                     ADPREV          equ	1000	;# 
  5958   0003E8                     ADPREVL         equ	1000	;# 
  5959   0003E9                     ADPREVH         equ	1001	;# 
  5960   0003EA                     ADRES           equ	1002	;# 
  5961   0003EA                     ADRESL          equ	1002	;# 
  5962   0003EB                     ADRESH          equ	1003	;# 
  5963   0003EC                     ADPCH           equ	1004	;# 
  5964   0003EE                     ADACQ           equ	1006	;# 
  5965   0003EE                     ADACQL          equ	1006	;# 
  5966   0003EF                     ADACQH          equ	1007	;# 
  5967   0003F0                     ADCAP           equ	1008	;# 
  5968   0003F1                     ADPRE           equ	1009	;# 
  5969   0003F1                     ADPREL          equ	1009	;# 
  5970   0003F2                     ADPREH          equ	1010	;# 
  5971   0003F3                     ADCON0          equ	1011	;# 
  5972   0003F4                     ADCON1          equ	1012	;# 
  5973   0003F5                     ADCON2          equ	1013	;# 
  5974   0003F6                     ADCON3          equ	1014	;# 
  5975   0003F7                     ADSTAT          equ	1015	;# 
  5976   0003F8                     ADREF           equ	1016	;# 
  5977   0003F9                     ADACT           equ	1017	;# 
  5978   0003FA                     ADCLK           equ	1018	;# 
  5979   000400                     ANSELA          equ	1024	;# 
  5980   000401                     WPUA            equ	1025	;# 
  5981   000402                     ODCONA          equ	1026	;# 
  5982   000403                     SLRCONA         equ	1027	;# 
  5983   000404                     INLVLA          equ	1028	;# 
  5984   000405                     IOCAP           equ	1029	;# 
  5985   000406                     IOCAN           equ	1030	;# 
  5986   000407                     IOCAF           equ	1031	;# 
  5987   000408                     ANSELB          equ	1032	;# 
  5988   000409                     WPUB            equ	1033	;# 
  5989   00040A                     ODCONB          equ	1034	;# 
  5990   00040B                     SLRCONB         equ	1035	;# 
  5991   00040C                     INLVLB          equ	1036	;# 
  5992   00040D                     IOCBP           equ	1037	;# 
  5993   00040E                     IOCBN           equ	1038	;# 
  5994   00040F                     IOCBF           equ	1039	;# 
  5995   000410                     ANSELC          equ	1040	;# 
  5996   000411                     WPUC            equ	1041	;# 
  5997   000412                     ODCONC          equ	1042	;# 
  5998   000413                     SLRCONC         equ	1043	;# 
  5999   000414                     INLVLC          equ	1044	;# 
  6000   000415                     IOCCP           equ	1045	;# 
  6001   000416                     IOCCN           equ	1046	;# 
  6002   000417                     IOCCF           equ	1047	;# 
  6003   000418                     ANSELD          equ	1048	;# 
  6004   000419                     WPUD            equ	1049	;# 
  6005   00041A                     ODCOND          equ	1050	;# 
  6006   00041B                     SLRCOND         equ	1051	;# 
  6007   00041C                     INLVLD          equ	1052	;# 
  6008   000420                     ANSELE          equ	1056	;# 
  6009   000421                     WPUE            equ	1057	;# 
  6010   000422                     ODCONE          equ	1058	;# 
  6011   000423                     SLRCONE         equ	1059	;# 
  6012   000424                     INLVLE          equ	1060	;# 
  6013   000425                     IOCEP           equ	1061	;# 
  6014   000426                     IOCEN           equ	1062	;# 
  6015   000427                     IOCEF           equ	1063	;# 
  6016   000428                     ANSELF          equ	1064	;# 
  6017   000429                     WPUF            equ	1065	;# 
  6018   00042A                     ODCONF          equ	1066	;# 
  6019   00042B                     SLRCONF         equ	1067	;# 
  6020   00042C                     INLVLF          equ	1068	;# 
  6021   000440                     NCO1ACC         equ	1088	;# 
  6022   000440                     NCO1ACCL        equ	1088	;# 
  6023   000441                     NCO1ACCH        equ	1089	;# 
  6024   000442                     NCO1ACCU        equ	1090	;# 
  6025   000443                     NCO1INC         equ	1091	;# 
